"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2023-06-15","1686787200","2070"
"2023-06-16","1686873600","1"
"2023-06-17","1686960000","0"
"2023-06-18","1687046400","0"
"2023-06-19","1687132800","0"
"2023-06-20","1687219200","1"
"2023-06-21","1687305600","0"
"2023-06-22","1687392000","0"
"2023-06-23","1687478400","0"
"2023-06-24","1687564800","0"
"2023-06-25","1687651200","0"
"2023-06-26","1687737600","0"
"2023-06-27","1687824000","0"
"2023-06-28","1687910400","11"
"2023-06-29","1687996800","2"
"2023-06-30","1688083200","1"
"2023-07-01","1688169600","0"
"2023-07-02","1688256000","0"
"2023-07-03","1688342400","0"
"2023-07-04","1688428800","1"
"2023-07-05","1688515200","0"
"2023-07-06","1688601600","2"
"2023-07-07","1688688000","0"
"2023-07-08","1688774400","0"
"2023-07-09","1688860800","0"
"2023-07-10","1688947200","4"
"2023-07-11","1689033600","55"
"2023-07-12","1689120000","61"
"2023-07-13","1689206400","124"
"2023-07-14","1689292800","321"
"2023-07-15","1689379200","318"
"2023-07-16","1689465600","327"
"2023-07-17","1689552000","253"
"2023-07-18","1689638400","286"
"2023-07-19","1689724800","613"
"2023-07-20","1689811200","436"
"2023-07-21","1689897600","618"
"2023-07-22","1689984000","1584"
"2023-07-23","1690070400","1419"
"2023-07-24","1690156800","504"
"2023-07-25","1690243200","536"
"2023-07-26","1690329600","611"
"2023-07-27","1690416000","592"
"2023-07-28","1690502400","820"
"2023-07-29","1690588800","2049"
"2023-07-30","1690675200","10683"
"2023-07-31","1690761600","10632"
"2023-08-01","1690848000","3211"
"2023-08-02","1690934400","2857"
"2023-08-03","1691020800","2250"
"2023-08-04","1691107200","3116"
"2023-08-05","1691193600","2251"
"2023-08-06","1691280000","2267"
"2023-08-07","1691366400","2554"
"2023-08-08","1691452800","4169"
"2023-08-09","1691539200","7590"
"2023-08-10","1691625600","6000"
"2023-08-11","1691712000","94054"
"2023-08-12","1691798400","4944"
"2023-08-13","1691884800","3785"
